;;
Spalte1;E-mail ;Notizen 
Schikaneder;[email];Kultiger Neighbourhood-Club und zugleich ältestes durchgehend bespieltes Kino Wiens (seit 1906), div. Veranstaltungen, DJ-Lines, Ausstellungen, Arthouse-Kinoprogramm
Crown and Sword;[email];Pub Urig , Nette Atmospäre 
Hammond;[email];Modern , Edel , Coporate , Start - Up Vibes 
Eleyx;[email];Nachtclub , Modern , Nachteulen , angeschlossenes Restaurant
Plus43;[email];Kleine Bar , Moderne Atmospäre , Cocktails 
Funky Monkey;[email] ;Nachtlokal , Studenten & Junge Menschen , Party 
albertgasse39;[email];Neighbourhoodlokal , Moderne Atmosphäre , Chillige Vibes 
Cafe Zipp;[email];Metal , Rock and Roll , Beisl , Vibes Only 
Cafe Else;[email];Nettes Lokal um die Ecke , Familärer Betrieb , Nachbarschaftslokal 
Pisco Latinbar;[email];Lateinamerikanisches Lokal , Essen und Trinken , Cocktails 
Seiler's;[email];Kaminbar und Cafe , mehr Ruhige gemüthliche Vibes , Familär 
Heartbeat;[email];Moderne Kreative Cocktails , Innenstadt - Lokal , Touristen 
Fritz von Stuwer;[email];Nachbarschaftslokal , Nette Vibes, das highlight im Stuwer Viertel 
Cafe San Marco;[email];Nachtlokal , Essen und Trinken , Super Pancakes 
Civediamo;[email];Weinbar , Bio - Wein , Innen - Stadt Lokal 
Unders;[email];UK Undergound Bar , Am Gürtel 
Wildling Foods;[email];Restaurant mit Fokus auf Regionalität und Nachhaltigkeit
Olinda Bar;[email];Modern , Edel , Nettes Lokal um die Ecke 
Gimlet;[email];Nachtlokal , Cocktails , im Gasometer 
Cafe Bar Rakete;[email];Underground Bar , Modern & Kreativ , LGBTQ+ Welcome 
Grande Cocktailbar;[email];Modern , Edel , Nettes Lokal um die Ecke 
Damenspitz;[email];Nettes Lokal um die Ecke , Familärer Betrieb , Nachbarschaftslokal 
MEERU;[email];Modern , Edel , Nettes Lokal um die Ecke 
u.s.w.;[email];Nachtlokal , Studenten & Junge Menschen , Party 
Addicted to Rock;[email];Bruger ,  Rock , Vibes Only 
Schneider-Gössl Sektbar;[email];Heurigen Restaurant , Wein , Traditonell Österreich 
Bar Pani;[email];Preisgekönte Bar , 93 Fallstaff Punkte , besonders Edel 
Xeno;[email];Die Café-Bar XENO ist seit 1984 ein beliebter Treffpunkt für KünstlerInnen und NachtschwärmerInnen
Chill out;[email];Modern , Edel , Nettes Lokal um die Ecke 
Top Kino Bar;[email];Kino mit Bar , Studenten , Modern , Süß 
Blue Bar;[email];Nachtlokal , Cocktails 
The Loft;[email];Nachtclub , DJs , Tanzmusik , Gürtel nähe 
Nightfly's American Bar;[email];Innen Stadt Lokal , Old-School Bar , Vinyl 
Club Berlin;[email];Nachbarschaftslokal , Nette Vibes, das highlight im Stuwer Viertel 
Dino's Apothecary Bar;[email];American Bar , Mixology , Modern , Edel 
Mon Cher;[email];Brasserie & Bar , Edel , Gehoben 
rhiz;[email];Club , Djs , Gürtel , Alternativ 
Cuba Libre;[email];"Snacks und kleine Speisen (z.B. Schinken-Käse-Toast); Cocktails, Weine mit Schwerpunkt Österreich, Bouteillenweine"
Onyx Bar;[email];Do&co Gruppe , Coparate , Innen - Stadt , sushi und bar 
krypt.;[email];"Versteckte Bar, die von außen nicht zu erkennen ist; exklusive Auswahl an versch. Drinks, Craft-Cocktails und Barsnacks."
Zum Schwarzen Flamingo;[email];Espresso und Bar im origional belassenen Mid Century-Design , Essen und Trinken , regelmäßig Lesungen, DJ-Sets, Konzerte, Cocktailabende
Atlas Bar and Gallery;[email];Kombination von Bar und Galerie mit Fokus auf Craft-Bier und Naturwein
The Hive; [email];Nachtlokal , Cocktails , Essen 
Kruger's American Bar;[email];"Bar im Stil der 1930er-Jahre mit originaler Ledergarnituren aus den 20er und 30er Jahren; Auswahl an über 260 Cocktails"
O der Klub;RP@[email];Schicker, moderner Veranstaltungsort in einer ehemaligen Unterführung mit Live-Musik, DJ-Sessions und modernem Essen aus aller Welt.
Das Torberg;[email];"Abendlokal; Speisekarte mit Snacks und kleinen Speisen; ausgewählte Biere (Hofbräuhaus Traunstein) und österreichische Weine, großes Whisky- und Ginangebot"
Puff;instgram;Eigen ( Ignore)
First Floor Bar;[email];"Schöne American Bar ein Stock über dem Gewurl des Bermude-Dreiecks. Ggroße Getränkeauswahl: über 300 Cocktails, Whiskey, Rum; Do Livemusik"
Tredici Gradi;[email];Weinbar , Bio - Wein , Innen - Stadt Lokal , Italenischer Wein 
The Underdog Bar;[email];Hot Dogs in versch. Variationen (vegan möglich), große Getränkeauswahl: hausgemachte Limonaden, Bio Limonaden, Bier 
The Sign;[email];"Mehrfach ausgezeichnete American Bar; große Auswahl an Spirituosen und Cocktails, teils eigene Kreationen, hauseigener Gin"
El Fuego;[email];Modern , Edel , Nettes Lokal um die Ecke 
Grüner Kakadu;[email];Normale Cocktailbar , Innenstadt 
Die Parfümerie ;[email];Bar mit gutem Getränkesortiment, Cocktails, Longdrinks, Spirituosen, Bier , Catering mit mobiler Bar. Div. Veranstaltungen (z. B. Speed-Dating).
Combo Bar;[email];"Gemütliche Neighborhood-Bar; Signature-Drinks, erfrischenden Spritz- und Fizz-Variationen, kleine Weinkarte, kreative Cocktails"
Wiener Blut;[email];Minilokal mit familiärer Atmosphäre des Szenelokalurgesteins Rudi Buzasi: Ginbar mit bis zu 100 Sorten
beimir;"[email]
";"Bezaubernde, kleine Cocktail-Bar; selbstgemachte Limonaden, jede Menge Cocktails (sowohl Klassiker als auch Eigenkreationen); kleine Bar Snacks"
Sofie's Bar;[email];Moderne Kreative Cocktails , Innenstadt - Lokal 
SLU-Bar;[email];Nikolaus Slupetzky ist einer der Wiener Großmeister des Gins – entsprechend bietet er in seiner Bar 282 Sorten an. Hinzu kommen zahllose Tonic Waters und andere Filler
Ganz Wien; [email];"Bar mit Clubraum im Keller; Snacks wie Toast und Nüsse , Modern , jung , Alternativ "
Azul Bar;[email] ;Modern , Edel , Coporate , Start - Up Vibes 
Kramladen;[email];Konzerte , Alternativ , Punk , Studenten und Junge Menschen 
Aristo Bar;[email];"Cocktailsbar mit einer Auswahl an über 30 Cocktails; Lokal für Veranstaltungen"
Mozart & Meisl;[email];"Modernes Wiener Szenebeisl mit Fokus auf Burger und Bowls; Saisonale Spezialitäten, Beef Tatar, auch vegetarische und vegane Speisen"
The Birdyard;[email];"Schillernde, großartig gestaltete Bar von den Inhabern von Mama Liu & Sons; große Auswahl an kreativen Cocktails"
schadekgasse 12;[email];"Café von den Betreibern des Liebling; Kleine Snacks wie Toast und Kuchen; alkoholfreie und alkoholische Eigenkreationen"
First American Bar;[email];"American Bar mit über 200 Whiskeysorten, über 260 Cocktails, Spirituosen, 60 Rumsorten; Veranstaltungen wie Faschings-, Halloween- und Silvesterfest"
Achtundzwanzig;[email];Heitere Underground-Bar mit Craft-Bier der Wiener Brauerei Brew Age, diverse andere Getränke
Agent Oscar;[email];"American Cocktailbar mit über 300 (inter)nationale Spirituosen, 400 Cocktails; Snacks wie hausgemachtes Chili-Popcorn"
Josef Bar;[email];Gehoben , Innen - Stadt , Fallstaff 93 Punkte 
Social Club Vienna;[email];"American Bar mit Chesterfield-Garnitur in entspannter Atmosphäre; Auswahl an exklusiven Cocktails von Bartender Sali Mileta"
Porto;[email];"Bar & Club mit gemütlichem Ambiente; akustische Live-Musik vom Balkan"
Tredici e Mezzo - 13.5Â°;[email];Weinbar , Bio - Wein , Innen - Stadt Lokal , Italenischer Wein 
Cafe Inspection;[email];Kleine Bar , Moderne Atmospäre , Cocktails 
Praterstrasse;[email];Moderner Club mit Bar , Internationale Djs , Techno , House , Kreaitive Clubs 
Coco;[email];Gürtel Lokal , Cocktails , Studenten , Alternativ 
Luster;[email];"Bar mit Regalkonstruktion, die an einen Luster erinnert; große Auswahl an Cocktails und Drinks"
Noah´s Ark Experimental Cocktail Club;[email];"Cocktailbar; viele Cocktailklassiker, aber auch kreative Neukreationen;"
Kolibri;[email];Kreative kleine Cocktail Bar , Modernes Ambiente , Kreative Cocktails , Nachbarschaftslokal 
Moby Dick;[email];Aktuell etwas hinter der U Bahn-Baustelle versteckte Cocktailbar mit Low-Waste-Prinzip, Cocktail-Eigenkreationen
Needle Vinyl Bar;[email];"Schallplatten-Bar mit Fokus auf Blues, Jazz und Rock´n´Roll; Auswahl an Antipastiplatten, Getränke wie Hausbrand, zahlreiche versch. Spirituosen, Cocktails, Longdrinks, Biere, österreichische Wein"
Pigalle;[email];"Cocktailbar mit französischem Flair auf zwei Etagen, internationale sowie französisch angehauchte Barsnacks; Signature und klassische Cocktails, französische Aperitifs, Crémant, Champagner, Bier und Wein"
Maria und Josef;[email];"Restaurant, Bar und Shop mit mediterraner und orientalisch inspirierter Küche; viele vegetarische und vegane Gerichten, aber auch Meeresfrüchte und Fleisch"
